# CMakeLists.txt for lxa samples (m68k-amigaos)
# This builds all the samples in samples/

# Only build if we have the cross-compiler
if(NOT M68K_GCC)
    return()
endif()

# Toolchain paths
set(M68K_PREFIX "/opt/amiga")
set(M68K_GCC_BIN "${M68K_PREFIX}/bin/m68k-amigaos-gcc")

# Common compiler flags for all samples
set(SAMPLES_CFLAGS
    -march=68000
    -mcpu=68000
    -O2
    -Wall
    -I${M68K_PREFIX}/m68k-amigaos/include
    -I${M68K_PREFIX}/m68k-amigaos/sys-include
    -I${CMAKE_CURRENT_SOURCE_DIR}/../src/include
)

# Common linker flags
set(SAMPLES_LDFLAGS -mcrt=nix20)

# Create output directory
file(MAKE_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}/Samples)

# === Samples ===
# format: directory|filename|output_name
set(SAMPLES_LIST
    "exec|simpletask|SimpleTask"
    "exec|signals|Signals"
    "exec|semaphore|Semaphore"
    "exec|port1|Port1"
    "exec|port2|Port2"
    "exec|buildlist|BuildList"
    "exec|allocate|Allocate"
    "exec|allocentry|AllocEntry"
    "exec|deviceuse|DeviceUse"
    "exec|timersoftint|TimerSoftInt"
    "exec|tasklist|TaskList"
    "graphics|RGBBoxes|RGBBoxes"
    "graphics|clipping|Clipping"
    "graphics|availfonts|AvailFonts"
    "graphics|measuretext|MeasureText"
    "graphics|wbclone|WBClone"
    "intuition|openwindowtags|OpenWindowTags"
    "intuition|simplegad|SimpleGad"
    "intuition|updatestrgad|UpdateStrGad"
    "intuition|intuitext|IntuiText"
    "intuition|simpleimage|SimpleImage"
    "intuition|shadowborder|ShadowBorder"
    "intuition|easyintuition|EasyIntuition"
    "intuition|simplemenu|SimpleMenu"
    "intuition|easyrequest|EasyRequest"
    "intuition|simplegtgadget|SimpleGTGadget"
    "intuition|gadtoolsmenu|GadToolsMenu"
    "intuition|gadtoolsgadgets|GadToolsGadgets"
    "intuition|mousetest|MouseTest"
    "intuition|rawkey|RawKey"
    "intuition|custompointer|CustomPointer"
    "intuition|clonescreen|CloneScreen"
    "intuition|publicscreen|PublicScreen"
    "intuition|visiblewindow|VisibleWindow"
    "intuition|winpubscreen|WinPubScreen"
    "intuition|talk2boopsi|Talk2Boopsi"
    "intuition|doublebuffer|DoubleBuffer"
    "devices|simpletimer|SimpleTimer"
    "devices|askkeymap|AskKeymap"
    "utility|tag1|Tag1"
    "utility|hooks1|Hooks1"
    "utility|istr|IStr"
    "utility|a2d|A2D"
    "utility|uptime|Uptime"
    "math|ffpexample|FFPExample"
    "math|ffptrans|FFPTrans"
    "math|ieeedpexample|IEEEDPExample"
    "iffparse|sift|Sift"
    "expansion|findboards|FindBoards"
    "asl|filereq|FileReq"
    "asl|fontreq|FontReq"
)

# === Tests ===
# format: directory|filename|output_name
set(TESTS_LIST
    "../tests/exec/lists|main|Tests/Exec/Lists"
    "../tests/exec/memory|main|Tests/Exec/Memory"
    "../tests/exec/msgport|main|Tests/Exec/MsgPort"
    "../tests/exec/multitask|main|Tests/Exec/Multitask"
    "../tests/exec/rawdofmt|main|Tests/Exec/RawDoFmt"
    "../tests/exec/resources|main|Tests/Exec/Resources"
    "../tests/exec/signal_pingpong|main|Tests/Exec/SignalPingPong"
    "../tests/exec/signals|main|Tests/Exec/Signals"
